Making heatmap with Min 2.000 and Max 20.000
----------test(2.000, 2.000)-----------
----------test(2.000, 19.000)-----------deriving model for
 1100 tokens
----------test(3.000, 18.000)-----------
deriving model for 1100 tokens
deriving model for 700 tokens
----------test(4.000, 17.000)-----------
----------test(5.000, 16.000)-----------
deriving model for 600 tokens
deriving model for 500 tokens
deriving model for 200 tokens
(3.396, 10.050) Hamming Distance: 1960
(3.396, 10.050) Edit Distance: 1882
(3.396, 10.050) LCS Length: 408
(4.684, 11.364) Hamming Distance: 1954
(4.684, 11.364) Edit Distance: 1882
(4.684, 11.364) LCS Length: 423
(4.854, 12.195) Hamming Distance: 1953
(4.854, 12.195) Edit Distance: 1869
(4.854, 12.195) LCS Length: 439
(3.810, 11.976) Hamming Distance: 1962
(3.810, 11.976) Edit Distance: 1875
(3.810, 11.976) LCS Length: 428
(4.435, 11.628) Hamming Distance: 1973
(4.435, 11.628) Edit Distance: 1884
(4.435, 11.628) LCS Length: 423
(3.781, 5.168) Hamming Distance: 1966
(3.781, 5.168) Edit Distance: 1882
(3.781, 5.168) LCS Length: 415
(3.922, 6.993) Hamming Distance: 1958
(3.922, 6.993) Edit Distance: 1885
(3.922, 6.993) LCS Length: 414
(4.000, 11.834) Hamming Distance: 1956
(4.000, 11.834) Edit Distance: 1874
(4.000, 11.834) LCS Length: 414
(3.361, 9.217) Hamming Distance: 1961
(3.361, 9.217) Edit Distance: 1898
(3.361, 9.217) LCS Length: 380
(4.619, 11.628) Hamming Distance: 1945
(4.619, 11.628) Edit Distance: 1863
(4.619, 11.628) LCS Length: 437
----------test(5.000, 17.000)-----------
(4.535, 5.831) Hamming Distance: 1966
(4.535, 5.831) Edit Distance: 1894
(4.535, 5.831) LCS Length: 404
(4.184, 5.714) Hamming Distance: 1953
(4.184, 5.714) Edit Distance: 1861
(4.184, 5.714) LCS Length: 433
(3.515, 7.220) Hamming Distance: 1954
(3.515, 7.220) Edit Distance: 1886
(3.515, 7.220) LCS Length: 417
(3.929, 11.976) Hamming Distance: 1961
(3.929, 11.976) Edit Distance: 1890
(3.929, 11.976) LCS Length: 393
(3.759, 10.471) Hamming Distance: 1977
(3.759, 10.471) Edit Distance: 1902
(3.759, 10.471) LCS Length: 386
(4.320, 10.989) Hamming Distance: 1964
(4.320, 10.989) Edit Distance: 1860
(4.320, 10.989) LCS Length: 451
(4.202, 11.696) Hamming Distance: 1964
(4.202, 11.696) Edit Distance: 1880
(4.202, 11.696) LCS Length: 407
(4.415, 11.111) Hamming Distance: 1964
(4.415, 11.111) Edit Distance: 1895
(4.415, 11.111) LCS Length: 396
(3.724, 12.195) Hamming Distance: 1961
(3.724, 12.195) Edit Distance: 1879
(3.724, 12.195) LCS Length: 422
(4.717, 10.000) Hamming Distance: 1967
(4.717, 10.000) Edit Distance: 1867
(4.717, 10.000) LCS Length: 450
----------test(5.000, 18.000)-----------
(3.460, 12.048) Hamming Distance: 1962
(3.460, 12.048) Edit Distance: 1895
(3.460, 12.048) LCS Length: 412
(3.868, 10.929) Hamming Distance: 1976
(3.868, 10.929) Edit Distance: 1885
(3.868, 10.929) LCS Length: 417
(4.357, 9.174) Hamming Distance: 1970
(4.357, 9.174) Edit Distance: 1905
(4.357, 9.174) LCS Length: 385
(4.032, 10.870) Hamming Distance: 1957
(4.032, 10.870) Edit Distance: 1873
(4.032, 10.870) LCS Length: 435
(3.704, 12.270) Hamming Distance: 1977
(3.704, 12.270) Edit Distance: 1877
(3.704, 12.270) LCS Length: 429
(4.149, 5.391) Hamming Distance: 1961
(4.149, 5.391) Edit Distance: 1873
(4.149, 5.391) LCS Length: 424
(4.619, 6.250) Hamming Distance: 1957
(4.619, 6.250) Edit Distance: 1885
(4.619, 6.250) LCS Length: 424
(4.405, 6.969) Hamming Distance: 1968
(4.405, 6.969) Edit Distance: 1904
(4.405, 6.969) LCS Length: 401
(4.329, 11.364) Hamming Distance: 1962
(4.329, 11.364) Edit Distance: 1868
(4.329, 11.364) LCS Length: 463
(4.264, 9.132) Hamming Distance: 1958
(4.264, 9.132) Edit Distance: 1899
(4.264, 9.132) LCS Length: 399
----------test(5.000, 19.000)-----------
(5.249, 11.299) Hamming Distance: 1950
(5.249, 11.299) Edit Distance: 1879
(5.249, 11.299) LCS Length: 438
(4.024, 9.050) Hamming Distance: 1963
(4.024, 9.050) Edit Distance: 1884
(4.024, 9.050) LCS Length: 422
(4.444, 6.154) Hamming Distance: 1948
(4.444, 6.154) Edit Distance: 1869
(4.444, 6.154) LCS Length: 436
(4.662, 11.364) Hamming Distance: 1959
(4.662, 11.364) Edit Distance: 1870
(4.662, 11.364) LCS Length: 433
(4.320, 9.950) Hamming Distance: 1961
